E:\NIRMALA SARI\API\Core\bin\Debug\Core.exe.config
E:\NIRMALA SARI\API\Core\bin\Debug\Core.exe
E:\NIRMALA SARI\API\Core\bin\Debug\Core.pdb
E:\NIRMALA SARI\API\Core\obj\Debug\Core.csprojResolveAssemblyReference.cache
E:\NIRMALA SARI\API\Core\obj\Debug\Core.exe
E:\NIRMALA SARI\API\Core\obj\Debug\Core.pdb
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\bin\Debug\Core.exe.config
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\bin\Debug\Core.exe
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\bin\Debug\Core.pdb
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\bin\Debug\EntityFramework.dll
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\bin\Debug\EntityFramework.SqlServer.dll
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\bin\Debug\EntityFramework.xml
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\bin\Debug\EntityFramework.SqlServer.xml
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\obj\Debug\Core.csprojResolveAssemblyReference.cache
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\obj\Debug\Core.exe
D:\Data Kantor\Bootcamp\Project Bootcamp\LeaveRequest(Web)\LeaveRequest\Core\obj\Debug\Core.pdb
